"017_home.bmp" 0000 0000 00 00
"026_yellownumberbx.bmp" 1000 0000 00 00
"028_greennumberbx_press.bmp" 2000 0000 00 00
"026_yellownumberbx.bmp2" 3000 0000 00 00
"028_greennumberbx_press.bmp2" 4000 0000 00 00
"026_yellownumberbx.bmp3" 5000 0000 00 00
"028_greennumberbx_press.bmp3" 6000 0000 00 00
"043_record.bmp" 7000 0000 00 00
"049_record_press.bmp" 8400 0000 00 00
"043_record.bmp2" 9800 0000 00 00
"049_record_press.bmp2" AC00 0000 00 00
"043_record.bmp3" C000 0000 00 00
"049_record_press.bmp3" D400 0000 00 00
"097_play.bmp" E800 0000 00 00
"098_play_press.bmp" FC00 0000 00 00
"081_PINrequiredbanner.bmp" 1000 0001 00 00
"032_PWgraynumberbx.bmp" BA00 0001 00 00
"030_lrgnumberbx.bmp" C600 0001 00 00
"030_lrgnumberbx.bmp2" DE00 0001 00 00
"030_lrgnumberbx.bmp3" F600 0001 00 00
"030_lrgnumberbx.bmp4" 0E00 0002 00 00
"030_lrgnumberbx.bmp5" 2600 0002 00 00
"030_lrgnumberbx.bmp6" 3E00 0002 00 00
"030_lrgnumberbx.bmp7" 5600 0002 00 00
"030_lrgnumberbx.bmp8" 6E00 0002 00 00
"030_lrgnumberbx.bmp9" 8600 0002 00 00
"030_lrgnumberbx.bmp10" 9E00 0002 00 00
"080_arrowleftsmall.bmp" B600 0002 00 00
"012_question.bmp" C600 0002 00 00
"064_HELPpin.bmp" D600 0002 00 00
"015_thumbsdown.bmp" D400 0006 00 00
