"017_home.bmp" 0000 0000 00 00
"079_setclockbanner.bmp" 1000 0000 00 00
"019_scroll_l.bmp" BA00 0000 00 00
"013_messagebar.bmp" CE00 0000 00 00
"020_scroll_r.bmp" EA00 0000 00 00
"029_dot.bmp" FE00 0000 00 00
"023_arrowup.bmp" 0000 0001 00 00
"030_lrgnumberbx.bmp" 1800 0001 00 00
"024_arrowdown.bmp" 3000 0001 00 00
"023_arrowup.bmp2" 4800 0001 00 00
"030_lrgnumberbx.bmp2" 6000 0001 00 00
"024_arrowdown.bmp2" 7800 0001 00 00
"023_arrowup.bmp3" 9000 0001 00 00
"030_lrgnumberbx.bmp3" A800 0001 00 00
"024_arrowdown.bmp3" C000 0001 00 00
"023_arrowup.bmp4" D800 0001 00 00
"030_lrgnumberbx.bmp4" F000 0001 00 00
"024_arrowdown.bmp4" 0800 0002 00 00
"012_question.bmp" 2000 0002 00 00
"086_toolsback.bmp" 3000 0002 00 00
"044_HELPclock.bmp" 4000 0002 00 00
