"017_home.bmp" 0000 0000 00 00
"099_inboundvol.bmp" 1000 0000 00 00
"100_inboundvol_press.bmp" 6600 0000 00 00
"026_yellownumberbx.bmp" BC00 0000 00 00
"028_greennumberbx_press.bmp" CC00 0000 00 00
"072_grillspeaker.bmp" DC00 0000 00 00
"073_grillspeaker_press.bmp" 3200 0001 00 00
"026_yellownumberbx.bmp2" 8800 0001 00 00
"028_greennumberbx_press.bmp2" 9800 0001 00 00
"074_dayvolume.bmp" A800 0001 00 00
"075_dayvolume_press.bmp" FE00 0001 00 00
"026_yellownumberbx.bmp3" 5400 0002 00 00
"028_greennumberbx_press.bmp3" 6400 0002 00 00
"076_nightvolume.bmp" 7400 0002 00 00
"077_nightvolume_press.bmp" CA00 0002 00 00
"026_yellownumberbx.bmp4" 2000 0003 00 00
"028_greennumberbx_press.bmp4" 3000 0003 00 00
"023_arrowup.bmp" 4000 0003 00 00
"024_arrowdown.bmp" 5800 0003 00 00
"012_question.bmp" 7000 0003 00 00
"086_toolsback.bmp" 8000 0003 00 00
"037_HELPvolume.bmp" 9000 0003 00 00
"078_setvolbanner.bmp" 8E00 0007 00 00
